"name"	"comments"	"mw"	"location"	"reactionId"	"id"	"p_dissoc"
"RNA polymerase, core enzyme"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 378700.83700000006, 0.0, 0.0, 0.0, 0.0]	["c"]	"APORNAP-CPLX_RXN"	"APORNAP-CPLX"	0
"PurR-Hypoxanthine DNA-binding transcriptional repressor"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76343.98199999999, 136.11399999999998, 0.0, 0.0, 0.0]	["c"]	"CPLX-123_RXN"	"CPLX-123"	0.5
"RhaS-L-rhamnose DNA-binding transcriptional activator"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64616.796, 164.157, 0.0, 0.0, 0.0]	["c"]	"CPLX-124_RXN"	"CPLX-124"	0.5
"TrpR-Tryptophan DNA-binding transcriptional repressor"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24704.37, 204.22899999999998, 0.0, 0.0, 0.0]	["c"]	"CPLX-125_RXN"	"CPLX-125"	0.5
"Cra-fructose-1-phosphate"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 151861.756, 258.119, 0.0, 0.0, 0.0]	["i"]	"CPLX-127_RXN"	"CPLX-127"	0.5
"Cra-fructose-1,6-bisphosphate"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 151861.756, 336.082, 0.0, 0.0, 0.0]	["i"]	"CPLX-128_RXN"	"CPLX-128"	0.5
"AraC-Arabinose DNA-binding transcriptional activator"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66762.072, 150.13, 0.0, 0.0, 0.0]	["c"]	"CPLX-172_RXN"	"CPLX-172"	0.5
"30S ribosomal subunit"	""	[0.0, 498321.023, 0.0, 0.0, 0.0, 0.0, 355147.399, 0.0, 0.0, 0.0, 0.0]	["c"]	"CPLX-30SA_RXN"	"CPLX-30SA"	0
"50S ribosomal subunit"	""	[939206.459, 0.0, 38914.261999999995, 0.0, 0.0, 0.0, 476233.86600000004, 0.0, 0.0, 0.0, 0.0]	["c"]	"CPLX-50SA_RXN"	"CPLX-50SA"	0
"CRP-cAMP DNA-binding transcriptional dual regulator"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47285.116, 328.2009999999999, 0.0, 0.0, 0.0]	["c"]	"CPLX0-226_RXN"	"CPLX0-226"	0.5
"ArgR-L-arginine DNA-binding transcriptional dual regulator"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 101937.26999999999, 175.21200000000002, 0.0, 0.0, 0.0]	["c"]	"CPLX0-228_RXN"	"CPLX0-228"	0.5
"ModE transcriptional dual regulator"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56548.543999999994, 0.0, 0.0, 0.0, 0.0]	["c"]	"CPLX0-2541_RXN"	"CPLX0-2541"	0.5
"CysB-O-acetyl-L-serine DNA-binding transcriptional dual regulator"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 144598.392, 147.13, 0.0, 0.0, 0.0]	["c"]	"CPLX0-2781_RXN"	"CPLX0-2781"	0.5
"50S ribosomal subunit protein L7/L12 dimer"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24574.354, 0.0, 0.0, 0.0, 0.0]	["c"]	"CPLX0-3955_RXN"	"CPLX0-3955"	0
"50S ribosomal protein complex L8"	""	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66863.405, 0.0, 0.0, 0.0, 0.0]	["c"]	"CPLX0-3956_RXN"	"CPLX0-3956"	0
